ses_raw,u_bound
126.000000,1172.000000
121.000000,1156.000000
125.750000,1156.000000
129.750000,1156.000000
129.750000,1156.000000
122.750000,1156.000000
107.250000,768.000000
107.250000,768.000000
121.750000,1176.000000
104.000000,768.000000
135.750000,1156.000000
98.000000,864.000000
126.250000,1156.000000
94.750000,768.000000
94.250000,768.000000
115.750000,1156.000000
88.500000,812.000000
117.500000,1156.000000
122.000000,1156.000000
130.250000,1156.000000
85.000000,768.000000
111.250000,1156.000000
112.500000,1156.000000
104.250000,1156.000000
109.500000,1156.000000
108.500000,1156.000000
122.250000,1060.000000
95.750000,1156.000000
100.750000,1172.000000
99.250000,1176.000000
97.500000,1156.000000
95.750000,1156.000000
114.750000,1176.000000
100.750000,1156.000000
109.250000,1156.000000
95.250000,1156.000000
28.500000,204.000000
28.500000,200.000000
28.500000,204.000000
28.500000,200.000000
28.500000,204.000000
28.500000,204.000000
28.500000,204.000000
28.500000,200.000000
23.750000,200.000000
23.750000,200.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
14.750000,100.000000
14.750000,100.000000
14.750000,100.000000
17.250000,96.000000
17.250000,96.000000
17.250000,96.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
17.250000,96.000000
17.250000,96.000000
17.250000,96.000000
17.250000,96.000000
17.250000,96.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
15.750000,100.000000
15.750000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
15.750000,100.000000
15.750000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
15.750000,100.000000
17.250000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
17.250000,100.000000
17.250000,100.000000
15.750000,100.000000
17.250000,100.000000
17.250000,100.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
30.250000,228.000000
30.250000,228.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
28.500000,188.000000
28.500000,188.000000
28.500000,188.000000
28.500000,188.000000
28.500000,188.000000
25.500000,188.000000
25.500000,188.000000
25.500000,188.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
25.500000,200.000000
25.500000,200.000000
25.500000,200.000000
25.500000,200.000000
25.500000,200.000000
25.500000,200.000000
25.500000,200.000000
25.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
25.500000,200.000000
25.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
25.500000,200.000000
25.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
28.500000,200.000000
25.500000,200.000000
25.500000,200.000000
25.500000,200.000000
28.500000,188.000000
27.000000,200.000000
28.500000,200.000000
23.750000,200.000000
25.250000,212.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
35.000000,228.000000
30.250000,228.000000
30.250000,228.000000
30.250000,228.000000
17.250000,100.000000
17.250000,100.000000
17.250000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
15.750000,100.000000
23.750000,188.000000
23.750000,188.000000
23.750000,188.000000
23.750000,188.000000
23.750000,188.000000
23.750000,188.000000
23.750000,188.000000
23.750000,188.000000
25.250000,200.000000
25.250000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
25.250000,200.000000
25.250000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
25.250000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
25.250000,200.000000
25.250000,200.000000
25.250000,200.000000
25.250000,200.000000
23.750000,200.000000
25.250000,200.000000
22.250000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,200.000000
23.750000,188.000000
23.750000,200.000000
20.750000,200.000000
23.750000,200.000000
24.250000,212.000000
187.250000,1664.000000
172.750000,1656.000000
171.250000,1584.000000
165.500000,1636.000000
165.000000,1532.000000
164.000000,1460.000000
161.250000,1668.000000
155.000000,1572.000000
154.750000,1476.000000
147.500000,1476.000000
141.750000,1460.000000
137.750000,1420.000000
137.500000,1496.000000
129.000000,1308.000000
129.000000,1300.000000
144.500000,1500.000000
123.750000,1396.000000
123.750000,1264.000000
122.750000,1472.000000
122.000000,1344.000000
121.250000,1320.000000
150.000000,1688.000000
119.000000,1208.000000
118.250000,1300.000000
118.250000,1320.000000
114.000000,1216.000000
131.000000,1452.000000
112.500000,1176.000000
111.750000,1208.000000
111.000000,1156.000000
111.000000,1160.000000
110.750000,1156.000000
110.750000,1216.000000
110.750000,1192.000000
109.500000,1228.000000
109.500000,1172.000000
109.250000,1156.000000
107.250000,1208.000000
107.250000,1208.000000
107.250000,1196.000000
107.000000,1196.000000
106.000000,1208.000000
105.500000,1208.000000
105.000000,1172.000000
104.750000,1156.000000
104.750000,1156.000000
104.500000,1156.000000
104.500000,1156.000000
103.500000,1156.000000
103.500000,1156.000000
103.250000,1156.000000
103.250000,1156.000000
103.250000,1156.000000
103.250000,1156.000000
103.250000,1156.000000
103.000000,1156.000000
103.000000,1156.000000
102.000000,1156.000000
102.000000,1156.000000
102.000000,1156.000000
102.000000,1156.000000
100.000000,1156.000000
136.750000,1664.000000
82.000000,772.000000
80.250000,768.000000
79.250000,864.000000
78.500000,828.000000
77.250000,772.000000
75.750000,772.000000
74.000000,768.000000
122.250000,1608.000000
71.000000,768.000000
28.500000,204.000000
28.500000,200.000000
28.500000,204.000000
28.500000,200.000000
28.500000,204.000000
28.500000,204.000000
28.500000,204.000000
28.500000,200.000000
